filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190624_130104.jpg,800,600,object,291,136,608,416
IMG_20190624_130116.jpg,800,600,object,220,127,565,434
IMG_20190624_130133.jpg,800,600,object,314,184,500,380
IMG_20190624_130139.jpg,450,600,object,112,151,198,228
IMG_20190624_130139.jpg,450,600,object,168,216,329,353
IMG_20190624_130142.jpg,450,600,object,120,4,215,99
IMG_20190624_130142.jpg,450,600,object,102,287,259,441
IMG_20190624_130155.jpg,800,600,object,364,178,510,315
IMG_20190624_130209.jpg,800,600,object,313,106,684,419
IMG_20190624_130215.jpg,800,600,object,177,113,538,425
IMG_20190624_130216.jpg,800,600,object,204,117,545,418
IMG_20190624_130217.jpg,800,600,object,219,95,579,408
IMG_20190624_130220.jpg,450,600,object,81,103,367,347
IMG_20190624_130222.jpg,450,600,object,89,133,324,353
IMG_20190624_130229.jpg,800,600,object,400,105,714,409
IMG_20190624_130233.jpg,800,600,object,375,268,590,442
IMG_20190624_130235.jpg,800,600,object,311,83,486,253
IMG_20190624_130236.jpg,800,600,object,146,153,326,341
IMG_20190624_130236.jpg,800,600,object,580,341,731,480
IMG_20190624_130242.jpg,800,600,object,91,196,258,331
IMG_20190624_130242.jpg,800,600,object,491,162,589,246
IMG_20190624_130249.jpg,800,600,object,258,179,403,325
IMG_20190624_130249.jpg,800,600,object,509,108,596,185
IMG_20190624_130505.jpg,800,600,object,340,194,453,322
IMG_20190624_130512.jpg,1067,600,object,292,218,496,423
IMG_20190624_130512.jpg,1067,600,object,551,192,712,363
IMG_20190624_130515.jpg,1067,600,object,484,259,612,397
IMG_20190624_130515.jpg,1067,600,object,641,260,744,361
IMG_20190624_130521.jpg,800,600,object,216,91,456,341
IMG_20190624_130521.jpg,800,600,object,545,157,743,340
IMG_20190624_130522.jpg,1067,600,object,251,168,547,490
IMG_20190624_130522.jpg,1067,600,object,634,119,836,344
IMG_20190624_130525.jpg,1067,600,object,260,138,470,332
IMG_20190624_130525.jpg,1067,600,object,515,244,716,438
IMG_20190624_130528.jpg,1067,600,object,205,219,459,470
IMG_20190624_130528.jpg,1067,600,object,522,229,713,428
IMG_20190624_130531.jpg,1067,600,object,443,146,628,333
IMG_20190624_130531.jpg,1067,600,object,669,303,872,467
IMG_20190624_130535.jpg,1067,600,object,398,176,526,312
IMG_20190624_130535.jpg,1067,600,object,563,201,651,303
IMG_20190624_130538 (2).jpg,800,600,object,436,271,565,404
IMG_20190624_130538 (2).jpg,800,600,object,585,236,681,339
IMG_20190624_130538.jpg,800,600,object,438,271,565,410
IMG_20190624_130538.jpg,800,600,object,577,235,687,338
IMG_20190624_130544.jpg,1067,600,object,498,117,663,282
IMG_20190624_130546 (2).jpg,800,600,object,391,245,561,418
IMG_20190624_130546.jpg,800,600,object,393,246,567,417
IMG_20190624_130551 (2).jpg,800,600,object,425,148,605,313
IMG_20190624_130551.jpg,800,600,object,420,147,605,313
IMG_20190624_130552.jpg,450,600,object,59,272,133,344
IMG_20190624_130552.jpg,450,600,object,354,447,420,529
IMG_20190624_130554 (2).jpg,450,600,object,226,45,401,273
IMG_20190624_130554.jpg,450,600,object,221,49,402,282
IMG_20190624_130558.jpg,450,600,object,142,232,292,378
IMG_20190624_130600 (2).jpg,450,600,object,120,257,260,395
IMG_20190624_130600.jpg,800,600,object,373,250,507,373
IMG_20190624_130602.jpg,1067,600,object,563,203,740,381
IMG_20190624_130604.jpg,800,600,object,308,232,467,381
IMG_20190624_130606 (2).jpg,450,600,object,114,346,204,434
IMG_20190624_130606.jpg,450,600,object,119,339,204,437
IMG_20190624_130607.jpg,1067,600,object,380,188,579,362
IMG_20190624_130615.jpg,1067,600,object,227,325,370,473
IMG_20190624_130615.jpg,1067,600,object,532,22,713,216
IMG_20190624_130616 (2).jpg,800,600,object,375,87,542,236
IMG_20190624_130616.jpg,800,600,object,377,79,535,244
IMG_20190624_130619.jpg,1067,600,object,592,169,792,344
IMG_20190624_130620 (2).jpg,450,600,object,170,251,335,391
IMG_20190624_130626 (2).jpg,800,600,object,400,341,488,434
